latitude_deg,longitude_deg
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.45958658333333,-73.82274576666667
45.459700516666665,-73.82271321666667
45.459838866666665,-73.82312825
45.459936516666666,-73.82280273333333
45.459708666666664,-73.82302246666667
45.459667966666665,-73.8230306
45.459562166666664,-73.82293295
45.45958658333333,-73.82284341666667
45.4597168,-73.8227946
45.45981445,-73.82278646666667
45.459903966666666,-73.82281901666667
45.460034183333335,-73.82283528333333
45.460058599999996,-73.82278646666667
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460058599999996,-73.82277018333333
45.460034183333335,-73.82263996666667
45.460001633333334,-73.8226237
45.4599528,-73.82260741666667
45.459822583333334,-73.82254231666667
45.459464516666664,-73.82237141666667
45.45936686666667,-73.82233073333333
45.45878091666667,-73.82208658333333
45.458170566666666,-73.82181803333333
45.457633466666664,-73.8215983
45.45741373333333,-73.82150065
45.45717773333333,-73.82139485
45.45705566666667,-73.82134603333333
45.456306966666666,-73.82103678333333
45.4557373,-73.82080891666666
45.455631516666664,-73.82076823333334
45.45488281666667,-73.82046711666666
45.454492183333336,-73.82029621666666
45.45420735,-73.8201823
45.45349935,-73.81989746666666
45.45292968333333,-73.81965331666666
45.4527832,-73.81959635
45.4523763,-73.81942545
45.45223795,-73.81936848333334
45.45210775,-73.81931151666667
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450488283333335,-73.8186198
45.450455733333335,-73.8186198
45.45037435,-73.81858723333333
45.4502767,-73.81853841666667
45.450162766666665,-73.81848958333333
45.447989916666664,-73.81755371666667
45.44759928333333,-73.81738281666667
45.44706216666667,-73.81715495
45.44696451666667,-73.8171224
45.44688313333333,-73.8170817
45.4467448,-73.81702473333333
45.44632975,-73.81686198333334
45.44632975,-73.81686198333334
45.44632975,-73.81686198333334
45.44632975,-73.81686198333334
45.44632975,-73.81686198333334
45.44350586666667,-73.81574706666666
45.44342448333333,-73.81571451666667
45.44335123333333,-73.81568196666667
45.44311523333333,-73.81559245
45.44134928333333,-73.81524251666667
45.44106445,-73.81629231666666
45.44132486666667,-73.8167806
45.44162598333333,-73.81672363333334
45.4418457,-73.81647135
45.442211916666665,-73.8148763
45.4423584,-73.81425781666667
45.442407233333334,-73.81402181666667
45.442504883333335,-73.81353353333333
45.442610683333335,-73.81304525
45.44275716666667,-73.81231283333334
45.442805983333336,-73.81206055
45.4428711,-73.81180826666667
45.44292806666667,-73.81155598333334
45.44320475,-73.81052246666667
45.44343261666667,-73.80976563333333
45.443514,-73.80951335
45.44367675,-73.80901693333334
45.44376628333333,-73.80876465
45.4438558,-73.8085205
45.443945316666664,-73.80826823333334
45.444042966666665,-73.80802408333334
45.444433599999996,-73.8070638
45.44453125,-73.80681966666667
45.4446289,-73.80658366666667
45.4447347,-73.80633951666667
45.44483235,-73.80609538333333
45.44493815,-73.80585123333333
45.44504395,-73.8056071
45.4451416,-73.80536295
45.4452474,-73.80511881666666
45.44534505,-73.80486653333334
45.44545898333333,-73.8046224
45.44555663333333,-73.80437011666666
45.445670566666664,-73.8041097
45.445776366666664,-73.80384928333334
45.445882166666664,-73.80358886666667
45.44598795,-73.80332031666667
45.44643555,-73.80225423333333
45.446549483333335,-73.80198568333333
45.44731445,-73.80002441666667
45.44760741666666,-73.7991211
45.44770508333333,-73.79881998333333
45.4477946,-73.79851075
45.44787598333333,-73.7982015
45.448046866666665,-73.79756673333333
45.448120116666665,-73.79724935
45.448478183333336,-73.79558105
45.448649083333336,-73.79457193333333
45.44869791666667,-73.79423828333333
45.44874675,-73.79389648333333
45.44878743333334,-73.79356283333334
45.448828133333336,-73.79322103333334
45.44886881666667,-73.79288736666666
45.44890136666667,-73.79256185
45.44894205,-73.79223633333334
45.44897461666667,-73.79192708333333
45.44899901666667,-73.79161783333333
45.44919433333333,-73.7894694
45.44921875,-73.78916015
45.44923503333333,-73.78885905
45.4492513,-73.7885498
45.44926758333333,-73.7882487
45.44928385,-73.78793945
45.44930013333333,-73.78763835
45.44930826666667,-73.7873291
45.4493164,-73.78701985
45.44932455,-73.78671061666667
45.44932455,-73.78640136666667
45.44933268333333,-73.78609211666667
45.44933268333333,-73.78578288333334
45.44933268333333,-73.78548176666666
45.44932455,-73.78518066666666
45.44932455,-73.7848877
45.4493164,-73.78460286666666
45.44927571666667,-73.78262533333333
45.44926758333333,-73.78234863333333
45.44925943333333,-73.78207193333333
45.4492513,-73.78179525
45.44923503333333,-73.78123371666666
45.44923503333333,-73.78095703333334
45.44922688333333,-73.78068033333334
45.44921875,-73.7803955
45.44921875,-73.78011881666667
45.44921061666667,-73.77982585
45.44920246666667,-73.77953288333333
45.44915365,-73.77750651666666
45.44913736666667,-73.77639973333334
45.44911295,-73.77525228333333
45.44910481666667,-73.77495931666667
45.44909668333333,-73.77467448333333
45.44909668333333,-73.77437336666667
45.44908853333333,-73.77407226666666
45.4490804,-73.77376301666666
45.44907226666667,-73.77314453333334
45.44906413333333,-73.77283528333334
45.44905598333333,-73.77252603333334
45.44904785,-73.7722168
45.44904785,-73.77190755
45.44903971666667,-73.7715983
45.44903158333333,-73.7712972
45.44903158333333,-73.77097981666667
45.44902343333333,-73.77067056666667
45.4490153,-73.77036133333333
45.44900716666667,-73.77005208333334
45.44900716666667,-73.76975098333334
45.44899901666667,-73.76944986666666
45.44899901666667,-73.76914876666666
45.44899088333333,-73.7688558
45.44898275,-73.76855468333333
45.44897461666667,-73.76825358333333
45.44896646666667,-73.76796061666667
45.44895833333333,-73.7673584
45.44895833333333,-73.7670573
45.4489502,-73.76674805
45.44894205,-73.76644693333333
45.44893391666667,-73.76584473333334
45.44891765,-73.76525065
45.44891765,-73.7649414
45.4489095,-73.7646403
45.44890136666667,-73.76433105
45.44890136666667,-73.76402995
45.44889323333334,-73.7637207
45.44889323333334,-73.76341146666667
45.44888508333333,-73.76311035
45.44888508333333,-73.76280925
45.44887695,-73.7625
45.44886881666667,-73.7621989
45.44886881666667,-73.76188965
45.448860683333336,-73.7615804
45.44885253333333,-73.7612793
45.44885253333333,-73.76097005
45.4488444,-73.76067708333333
45.44883626666667,-73.76009115
45.448828133333336,-73.75980631666667
45.44881998333334,-73.75952148333333
45.44881998333334,-73.75922851666667
45.44881185,-73.75894368333333
45.44880371666667,-73.75865885
45.44880371666667,-73.75837401666666
45.44879556666667,-73.75808105
45.44878743333334,-73.75779621666666
45.4487793,-73.75750325
45.4487793,-73.75720215
45.44877116666667,-73.75690103333334
45.44876301666667,-73.75660806666667
45.44876301666667,-73.75630696666667
45.44863281666667,-73.75300293333333
45.448616533333336,-73.752653
45.44859211666667,-73.7523112
45.44855956666667,-73.7519694
45.44852701666667,-73.75163575
45.448494466666666,-73.75130208333333
45.448453783333335,-73.75096841666667
45.448413083333335,-73.7506429
45.44836425,-73.75031738333334
45.448209633333335,-73.74938151666667
45.448103833333334,-73.74878743333333
45.44794108333333,-73.74793295
45.447884116666664,-73.74765625
45.44783528333333,-73.7473877
