latitude_deg,longitude_deg
45.4476237,-73.74632161666666
45.4475179,-73.7457845
45.44746908333333,-73.74553223333334
45.44737955,-73.74506836666667
45.44720866666667,-73.74414063333333
45.44714355,-73.74377441666667
45.44712728333333,-73.74369303333333
45.447111,-73.74359538333333
45.44708658333333,-73.74337565
45.44703776666667,-73.74279785
45.44702148333333,-73.74250488333334
45.44702148333333,-73.74217936666666
45.44702961666667,-73.74183756666666
45.44705403333333,-73.74127603333334
45.44707845,-73.74108073333333
45.4471517,-73.74048665
45.44723306666667,-73.74006348333333
45.4472819,-73.73984375
45.4475179,-73.73892415
45.447583,-73.73868001666666
45.44765625,-73.73843586666666
45.44786783333333,-73.73764648333334
45.448250333333334,-73.7362386
45.4485026,-73.7350179
45.4485433,-73.73470866666666
45.44857585,-73.73439941666666
45.44859211666667,-73.73408203333334
45.448600266666666,-73.73376465
45.448600266666666,-73.73346353333334
45.44859211666667,-73.7331543
45.448583983333336,-73.73285318333333
45.4485677,-73.73255208333333
45.4485433,-73.73194986666667
45.44853515,-73.73164876666667
45.44852701666667,-73.73133951666667
45.448486333333335,-73.72977701666667
45.448478183333336,-73.72913411666667
45.448453783333335,-73.72781575
45.448445633333336,-73.7271403
45.4484375,-73.7267985
45.448429366666666,-73.7264567
45.448429366666666,-73.72611491666666
45.44842121666667,-73.72577311666667
45.448413083333335,-73.72543945
45.448413083333335,-73.72511393333333
45.44840495,-73.72479655
45.448396816666666,-73.7244873
45.448396816666666,-73.7241862
45.448388666666666,-73.72387695
45.448388666666666,-73.7235677
45.448380533333335,-73.72325846666666
45.4483724,-73.72294108333334
45.4483724,-73.7226237
45.448356116666666,-73.7219808
45.44829915,-73.719222
45.448291016666666,-73.71805013333334
45.448291016666666,-73.71774901666667
45.448250333333334,-73.7155599
45.448209633333335,-73.71367186666667
45.4482015,-73.71304525
45.448185216666666,-73.71241861666667
45.44812825,-73.70979818333333
45.44812825,-73.70946451666667
45.448111983333334,-73.70880533333333
45.4480957,-73.70816243333333
45.4480957,-73.70785318333333
45.448087566666665,-73.70755208333334
45.448079433333334,-73.70694986666666
45.44806315,-73.70636393333334
45.448046866666665,-73.70547688333333
45.448014316666665,-73.70395508333333
45.448006183333334,-73.7036377
45.448006183333334,-73.70333658333334
45.447989916666664,-73.70273436666666
45.447981766666665,-73.70242513333334
45.447949216666665,-73.70065103333333
45.44794108333333,-73.70035806666667
45.447916666666664,-73.69949545
45.447900383333334,-73.69921061666666
45.44786783333333,-73.69833985
45.447843416666664,-73.6971517
45.44783528333333,-73.69685871666667
45.44782715,-73.69628906666667
45.44780273333333,-73.6951823
45.4477946,-73.69491373333334
45.4477946,-73.69463705
45.44778646666666,-73.69436848333334
45.44778646666666,-73.69409993333333
45.447778316666664,-73.69383138333333
45.4477539,-73.69250488333333
45.447745766666664,-73.69223633333333
45.44773763333333,-73.69195963333334
45.44770508333333,-73.69112955
45.4476237,-73.6897461
45.44750163333333,-73.68789876666666
45.44746093333333,-73.68737793333334
45.44744466666667,-73.68710936666666
45.44740396666667,-73.68603515
45.44737141666667,-73.68492838333333
45.44736328333333,-73.68464355
45.44735515,-73.68435871666667
45.44735515,-73.68405761666666
45.447347,-73.68376465
45.447347,-73.68346353333334
45.44733886666667,-73.68316243333334
45.44733073333333,-73.68286133333334
45.44733073333333,-73.68255208333333
45.44732258333333,-73.68225098333333
45.44732258333333,-73.68194173333333
45.44731445,-73.68163248333333
45.44730631666667,-73.6813151
45.44722493333333,-73.67711588333333
45.4472168,-73.67648925
45.44720051666667,-73.6758789
45.44718425,-73.67500813333334
45.44710286666667,-73.67163086666666
45.44702961666667,-73.67108561666667
45.44686686666667,-73.67026366666667
45.446720383333336,-73.66971028333333
45.44655761666667,-73.6691569
45.446459966666666,-73.6688802
45.446248366666666,-73.66831868333334
45.44568685,-73.66697591666667
45.44547526666667,-73.66647135
45.44536946666667,-73.66622721666667
45.44506836666667,-73.66547851666667
45.44487305,-73.66495768333333
45.44459635,-73.66417643333334
45.44366048333333,-73.66131185
45.44350586666667,-73.66088053333333
45.44343261666667,-73.6606608
45.44315591666667,-73.65979818333334
45.44308268333333,-73.65957845
45.44294433333334,-73.65912271666667
45.442879233333336,-73.65889485
45.442309566666665,-73.65636393333334
45.442268883333334,-73.65608723333334
45.442146816666664,-73.65471191666667
45.442106116666665,-73.65415038333333
45.44208985,-73.65386556666667
45.44206543333333,-73.65358886666667
45.442024733333334,-73.65301106666666
45.44199218333333,-73.65245768333334
45.441967766666664,-73.6522054
45.44191895,-73.65147298333333
45.4419108,-73.65099283333333
45.44194336666666,-73.65028483333333
45.441967766666664,-73.65004883333333
45.44199218333333,-73.64980468333333
45.4421875,-73.64883626666666
45.4422526,-73.6486084
45.442399083333335,-73.64814453333334
45.442578133333335,-73.6476888
45.44297688333333,-73.646875
45.44307455,-73.64668783333333
45.44326171666667,-73.64630533333333
45.4433431,-73.64611003333333
45.44354655,-73.64550781666667
45.44389648333333,-73.64469401666666
45.444490566666666,-73.64352213333333
45.444580083333335,-73.64333496666667
45.444848633333336,-73.64278971666667
45.44581705,-73.64097493333334
45.44639485,-73.63997396666667
45.4467448,-73.6393636
45.44686686666667,-73.63916015
45.4469808,-73.63894856666667
45.44746908333333,-73.63805338333333
45.44759928333333,-73.63781738333333
45.4477295,-73.63758951666667
45.44787598333333,-73.63735351666666
45.44816895,-73.63688965
45.448315433333335,-73.63666178333334
45.448461916666666,-73.63642578333334
45.448722333333336,-73.63592936666667
45.44885253333333,-73.63567708333333
45.44910481666667,-73.63519693333333
45.4493571,-73.63474121666667
45.44961751666666,-73.63431803333333
45.44973145,-73.63410645
45.44984538333333,-73.63388671666667
45.449943033333334,-73.633667
45.450358066666666,-73.63275553333334
45.45100911666667,-73.63129883333333
45.45112305,-73.63103841666667
45.45181478333333,-73.62953288333334
45.452148433333335,-73.62878418333334
45.452360033333335,-73.62832031666667
45.45277506666667,-73.62743326666667
45.45297851666667,-73.62699381666667
45.4531901,-73.62653808333333
45.45437825,-73.6239095
45.45552571666666,-73.62159016666666
45.45574545,-73.62118326666666
45.45659993333334,-73.61966146666667
45.45709635,-73.61875813333333
45.457600916666664,-73.61785481666666
45.457853183333334,-73.61740723333334
45.458105466666666,-73.61695963333334
45.458243816666666,-73.61673176666666
45.4586263,-73.61608886666667
45.45874836666667,-73.61586913333333
45.45887045,-73.61565755
45.45898436666667,-73.61544596666667
45.4590983,-73.61524251666667
45.45932616666666,-73.61483561666667
45.459667966666665,-73.61422526666666
45.460441083333336,-73.61289063333334
45.46057128333333,-73.61266276666667
45.46070963333333,-73.6124349
45.46095378333333,-73.61201171666667
45.4610677,-73.6118164
45.46138508333333,-73.61131998333333
45.461865233333334,-73.61088053333333
45.462011716666666,-73.61079915
45.46246745,-73.61064453333333
45.4636556,-73.60963541666666
45.464021816666666,-73.60877278333334
45.464111333333335,-73.60853678333334
45.464208983333336,-73.60830078333333
45.4642985,-73.60806478333333
45.46438801666667,-73.60782878333333
45.46447753333333,-73.60760905
45.46455891666667,-73.60739746666667
45.46463216666667,-73.60721028333333
45.4649821,-73.60647786666667
45.46505533333333,-73.60644531666667
45.465234366666664,-73.6064209
45.46543783333333,-73.60638835
45.465820316666665,-73.60629883333333
45.465950516666666,-73.60627441666666
45.46608886666667,-73.60625
45.4664795,-73.60616048333333
45.46733398333333,-73.60521646666666
45.46743978333333,-73.60503743333334
45.46858723333333,-73.60314941666667
45.46870116666667,-73.60300293333333
45.46923015,-73.60233561666666
45.46942545,-73.60208333333334
45.469628900000004,-73.60183105
45.469913733333335,-73.60148925
45.46999511666667,-73.6013916
45.4700765,-73.60130208333334
45.47027995,-73.60103353333334
45.47040201666667,-73.6008138
45.4705892,-73.60043945
45.47069498333333,-73.60021973333333
45.47074381666667,-73.6001058
45.47093913333333,-73.59973145
45.47108561666667,-73.59947103333333
45.47113443333333,-73.59934896666667
45.47115885,-73.59900716666667
45.47103678333333,-73.59886881666667
45.4708903,-73.59880371666667
45.4706543,-73.59896646666667
45.47059733333333,-73.59907226666667
45.46992186666667,-73.6008138
45.46987305,-73.60126953333334
45.469864916666666,-73.60150553333334
45.469856766666666,-73.6017334
45.469856766666666,-0.0
45.469913733333335,-73.60264485
45.469946283333336,-73.60286458333333
45.46999511666667,-73.60309245
45.470052083333336,-73.60332031666667
45.470125333333336,-73.60354818333333
45.471476233333334,-73.60677083333333
45.47167155,-73.60720215
45.471866866666666,-73.6076416
45.472159833333336,-73.60827636666667
45.472347,-73.608667
45.47259115,-73.60921223333334
45.47345378333333,-73.61118978333333
45.473535150000004,-73.61135253333333
45.4736084,-73.6115153
45.473771166666666,-73.6118571
45.473852533333336,-73.61204426666667
45.474023433333336,-73.6124349
45.4744873,-73.61347656666666
45.47456055,-73.6136556
45.47481283333333,-73.6141927
45.47520345,-73.6149821
45.47608235,-73.61653646666667
45.47621256666667,-73.61676431666666
45.47633463333333,-73.61698405
45.47646485,-73.61721191666666
45.4772705,-73.61849771666667
45.477433266666665,-73.61867675
45.477604166666666,-73.61887206666667
45.477758783333336,-73.61905925
45.47809245,-73.61940103333333
45.47901205,-73.62017415
45.47919108333333,-73.62032878333333
45.48005371666667,-73.62127278333334
45.48020833333333,-73.62149251666666
45.481469733333334,-73.62406413333333
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.482047533333336,-73.62533366666666
45.48208821666667,-73.62541503333334
45.48209635,-73.62543945
45.4821045,-73.62545573333334
45.48211263333334,-73.625472
45.48211263333334,-73.62548828333334
45.48211263333334,-73.62548828333334
45.48220215,-73.62567545
45.48222656666667,-73.62573241666666
45.48226725,-73.62582193333333
45.48229166666667,-73.6258789
45.48243815,-73.6262207
45.48245443333333,-73.6262614
45.48247883333333,-73.62631836666667
45.48249511666667,-73.62635905
45.4825114,-73.62639973333333
45.48251953333333,-73.6264323
45.4825358,-73.6264567
45.48254395,-73.62647298333333
45.48255208333333,-73.62650553333333
45.48264973333333,-73.62672526666667
45.48264973333333,-73.62672526666667
45.48264973333333,-73.62672526666667
45.48264973333333,-73.62672526666667
45.48264973333333,-73.62672526666667
45.48271485,-73.62682291666667
45.48271485,-73.62682291666667
45.48272298333333,-73.62682291666667
45.48272298333333,-73.62682291666667
45.48272298333333,-73.62682291666667
45.48272298333333,-73.62682291666667
45.48278808333333,-73.62693685
45.48282063333333,-73.62704265
45.48283691666666,-73.62710775
45.48286133333333,-73.62715658333333
45.483040366666664,-73.62757975
45.483056633333334,-73.6276123
45.48306478333333,-73.62763671666667
45.48308105,-73.62766926666667
45.48309733333333,-73.62770181666667
45.483138016666665,-73.6277832
45.4831543,-73.62783203333333
45.483178716666664,-73.62787271666667
45.48318685,-73.62790526666667
45.48320313333333,-73.62793783333333
45.48329265,-73.62814128333333
45.483308916666665,-73.6281901
45.48331705,-73.62820638333334
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.4833252,-73.62822265
45.483365883333335,-73.62832031666667
45.483382166666665,-73.62835286666666
45.4833903,-73.62839355
45.483398433333335,-73.62841796666666
45.483414716666665,-73.62845051666666
45.48342285,-73.62848306666666
45.483439133333334,-73.62851563333334
45.4835612,-73.62877603333334
45.483585616666666,-73.62882486666666
45.483707683333336,-73.62908528333334
45.48371581666667,-73.62910156666666
45.483740233333336,-73.62911783333334
45.48376465,-73.62913411666666
45.48378906666667,-73.62916666666666
45.483805333333336,-73.62919921666666
45.48382161666667,-73.62924805
45.48382161666667,-73.62924805
45.48382161666667,-73.62924805
45.483846033333336,-73.62935383333334
45.4838623,-73.62941895
45.483878583333336,-73.62946776666666
45.48389485,-73.62950033333334
45.483911133333336,-73.62954101666666
45.48392741666667,-73.62957356666666
45.48394368333334,-73.62960611666666
45.48395996666667,-73.62963053333333
45.48397623333334,-73.62966308333333
45.48398436666667,-73.62969563333333
45.48400878333333,-73.62973633333333
45.48402506666667,-73.62977701666667
45.48409016666667,-73.62990723333333
45.4840983,-73.62993163333333
45.48411458333333,-73.62995605
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48413086666667,-73.6299886
45.48421223333333,-73.63013508333333
45.48422038333333,-73.63016765
45.48426106666667,-73.63024901666667
45.48428548333333,-73.63028971666667
45.4843099,-73.63032226666667
45.48432616666667,-73.63036295
45.48435058333333,-73.63040365
45.48436686666667,-73.63044433333333
45.48438313333333,-73.63048503333333
45.48439941666667,-73.63051758333333
45.48441568333333,-73.63055013333333
45.48443196666667,-73.63059081666667
45.48444825,-73.63063151666667
45.48446451666667,-73.63066406666667
45.4844808,-73.63068848333333
45.48448893333333,-73.63071288333333
45.4845052,-73.63074545
45.48452148333333,-73.630778
45.48480631666666,-73.63146973333333
45.48482258333333,-73.63149413333333
45.48483073333333,-73.63151855
45.484838866666664,-73.63153483333333
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.484847,-73.6315511
45.48491211666666,-73.63173828333333
45.484936516666664,-73.63179525
45.48496093333333,-73.63185221666667
45.485026033333334,-73.63200683333334
45.485026033333334,-73.63200683333334
45.48505045,-73.6320638
45.48506673333333,-73.63209635
45.485131833333334,-73.63221028333334
45.485131833333334,-73.63221028333334
45.485164383333334,-73.63228353333334
45.4851888,-73.63230795
45.485196933333334,-73.63234863333334
45.485213216666665,-73.63238118333334
45.48522135,-73.63242186666666
45.485237633333334,-73.63245443333334
45.485253900000004,-73.63247883333334
45.485270183333334,-73.63252766666666
45.485286466666665,-73.6325765
45.485302733333334,-73.63262533333334
45.485319016666665,-73.63266601666666
45.485351566666665,-73.63275553333334
45.485367833333335,-73.63279621666666
45.48539225,-73.63283691666666
45.485408533333334,-73.6328776
45.4854248,-73.6329183
45.48545735,-73.63300781666666
45.485481766666666,-73.63306478333334
45.485571283333336,-73.63326823333334
45.48565266666667,-73.6334554
45.485693366666666,-73.63352865
45.48585611666667,-73.63389485
45.48588053333334,-73.63394368333333
45.48592121666667,-73.6340332
45.48597005,-73.63416341666667
45.4860433,-73.63432616666667
45.48605956666667,-73.63435058333333
45.4861084,-73.63443196666667
45.48618978333333,-73.63463541666667
45.4862386,-73.63474935
45.48629556666667,-73.63489583333333
45.48631998333333,-73.6349528
45.48633626666667,-73.63500163333333
45.48636068333333,-73.6350586
45.48638508333333,-73.63510741666667
45.48640136666667,-73.63515625
45.48642578333333,-73.63520508333333
45.4864502,-73.6352539
45.48647461666667,-73.63530273333333
45.48649901666667,-73.6353597
45.48653158333333,-73.6354248
45.48656413333333,-73.63548991666667
45.48659668333333,-73.63556315
45.48662923333333,-73.6356364
45.48666178333333,-73.63570963333333
45.48669433333333,-73.63577473333334
45.48671875,-73.6358317
45.48674316666666,-73.63588053333334
45.48676758333333,-73.63592936666667
45.486808266666664,-73.63602701666667
45.486881516666664,-73.63616536666666
45.486905916666664,-73.63622233333334
45.486914066666664,-73.63623046666666
45.4869222,-73.63624675
45.4869222,-73.63624675
45.486946616666664,-73.63631998333334
45.487166333333334,-73.6368164
45.48719075,-73.6368571
45.48723145,-73.63696288333334
45.487247716666666,-73.63699545
45.487312833333334,-73.6371582
45.487337233333335,-73.63719075
45.487337233333335,-73.63719075
45.4873942,-73.63731283333334
45.4873942,-73.63731283333334
45.4873942,-73.63731283333334
45.4873942,-73.63731283333334
45.4873942,-73.63731283333334
45.4873942,-73.63731283333334
45.48748371666667,-73.6374349
45.487508133333336,-73.6374349
45.48753255,-73.63745931666666
45.4875651,-73.63755696666666
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48757325,-73.63757325
45.48763835,-73.63768716666667
45.487752283333336,-73.63798015
45.48776855,-73.63802896666667
45.4877767,-73.63806966666667
45.48779296666667,-73.63810221666667
45.4878011,-73.6381429
45.487817383333336,-73.63817545
45.48782551666667,-73.638208
45.4878418,-73.63824056666667
45.48785806666667,-73.63827311666667
45.48787435,-73.63832193333333
45.48789876666667,-73.6383789
45.48791503333333,-73.63842773333333
45.48794758333333,-73.63850911666667
45.48796386666667,-73.63853353333333
45.48798828333334,-73.6385905
45.48802896666667,-73.63868001666667
45.48811848333333,-73.6388916
45.48819173333333,-73.63907063333333
45.48825683333333,-73.63920898333333
45.48826496666667,-73.6392334
45.48827311666667,-73.63925781666667
45.48827311666667,-73.63925781666667
45.48833821666667,-73.63937175
45.48834635,-73.63939616666667
45.48836263333333,-73.63942871666667
45.48842773333333,-73.63956705
45.48845215,-73.63961588333333
45.48850098333333,-73.63973795
45.48868001666666,-73.64016926666666
45.48881836666666,-73.64047038333334
45.48883463333333,-73.6405192
45.4889567,-73.64078776666666
45.48897298333333,-73.64082031666666
45.489070633333334,-73.6410319
45.489086916666665,-73.64106445
45.489143883333334,-73.64119466666666
45.489176433333334,-73.64125976666666
45.489208983333334,-73.64134928333333
45.4892334,-73.64139811666666
45.48933105,-73.64160156666667
45.489412433333335,-73.6417806
45.489428716666666,-73.64181315
45.48943685,-73.6418457
45.48950195,-73.64196776666667
45.48962401666667,-73.6422526
45.489689133333336,-73.64237466666667
45.48981933333334,-73.64269205
45.48983561666667,-73.64273275
45.48985188333333,-73.6427653
45.48990885,-73.64288736666667
45.4899414,-73.64296061666667
45.48995768333333,-73.64298503333333
45.49000651666667,-73.64309081666667
45.49002278333333,-73.64311523333333
45.49003906666667,-73.64314778333333
45.49007975,-73.64322916666667
45.49009603333333,-73.64326171666667
45.49018555,-73.6434489
45.49048665,-73.64416503333334
45.49050293333333,-73.64421386666666
45.49052735,-73.64428711666666
45.49054361666666,-73.6443278
45.49058431666667,-73.64442545
45.49063313333333,-73.64451496666666
45.49067383333333,-73.64459635
45.49070638333333,-73.64468586666666
45.490747066666664,-73.64476725
45.490787766666664,-73.6448405
45.49084473333333,-73.64497883333334
45.49090983333333,-73.64511718333333
45.490917966666665,-73.64514973333333
45.4909668,-73.64527181666666
45.490983066666665,-73.64530436666666
45.491251633333334,-73.64593098333333
45.491284183333335,-73.64600423333333
45.491308599999996,-73.64608561666667
45.491324866666666,-73.6461263
45.49134115,-73.64617513333333
45.491357416666666,-73.64621581666667
45.4913737,-73.64625651666667
45.491398116666666,-73.6462972
45.491414383333336,-73.64634603333333
45.4914388,-73.64639485
45.491455083333335,-73.64643555
45.49147135,-73.64647623333333
45.491487633333335,-73.64650878333333
45.491552733333336,-73.64663086666667
45.491569016666666,-73.64667968333333
45.4916097,-73.64676106666667
45.49166666666667,-73.64689941666667
45.4916748,-73.64692383333333
45.491691083333336,-73.64697265
45.49170735,-73.6470052
45.49173176666667,-73.64706216666667
45.49179686666667,-73.6472168
45.49190266666667,-73.64747721666667
45.4919515,-73.64760741666667
45.49198405,-73.6476888
45.49204101666667,-73.64782715
45.4920573,-73.6478597
45.49219563333333,-73.64818521666666
45.49222818333333,-73.6482666
45.49223633333333,-73.64829101666666
45.4923177,-73.64849446666666
45.4923177,-73.64849446666666
45.4923584,-73.64861653333334
45.49236653333333,-73.64863281666666
45.49240723333333,-73.64875488333334
45.4924235,-73.64878743333334
45.49245605,-73.64887695
45.49253743333333,-73.64907226666666
45.492545566666664,-73.64908853333333
45.492545566666664,-73.64908853333333
45.492545566666664,-73.64908853333333
45.49263508333333,-73.649292
45.49264323333333,-73.6493164
45.49267578333333,-73.64938965
45.49267578333333,-73.64938965
45.49267578333333,-73.64938965
45.49267578333333,-73.64938965
45.492887366666665,-73.6498698
45.492911783333334,-73.64994303333333
45.49298503333333,-73.6501058
45.492993166666665,-73.65013835
45.493050133333334,-73.65022786666667
45.493066400000004,-73.65025228333333
45.493180333333335,-73.65038248333333
45.493229166666666,-73.65043945
45.49324545,-73.6506429
45.493383783333336,-73.65100098333333
45.49343261666667,-73.65112305
45.4934733,-73.65120443333333
45.493522133333336,-73.65131021666667
45.49357096666667,-73.65142415
45.493595383333336,-73.65146485
45.4936442,-73.65155436666667
45.49369303333334,-73.65164388333334
45.49373371666667,-73.65170898333334
45.49375,-73.65174153333334
45.49377441666667,-73.65181478333334
45.4938151,-73.65187175
45.49382325,-73.65188801666666
45.49382325,-73.65188801666666
45.49382325,-73.65188801666666
45.4938802,-73.65200195
45.49390461666667,-73.65205078333334
45.4939209,-73.6520752
45.49392903333333,-73.65209146666666
45.49396973333333,-73.65215658333334
45.49400228333333,-73.65221353333334
45.49403483333333,-73.6522705
45.49404296666667,-73.65230306666666
45.49436848333333,-73.652889
45.4943929,-73.65292968333333
45.49441731666667,-73.65297038333334
45.49444173333333,-73.65300293333334
45.494458,-73.65303548333333
45.49446615,-73.65305175
45.49453125,-73.65314128333333
45.4946696,-73.65334473333333
45.49471028333333,-73.6534261
45.495133466666665,-73.65406901666667
45.495222983333335,-73.6542155
45.495271816666666,-73.65430501666667
45.49529621666667,-73.6543457
45.495328783333335,-73.6543864
45.495353183333336,-73.65442708333333
45.4953776,-73.65446776666667
