latitude_deg,longitude_deg
45.49541015,-73.65450846666667
45.495532233333336,-73.65469563333333
45.495597333333336,-73.65480143333333
45.49567056666667,-73.65491536666667
45.49571126666667,-73.6549886
45.49576008333333,-73.65505371666667
45.49579265,-73.65510253333333
45.49584961666667,-73.65519205
45.49590658333333,-73.65528158333333
45.49593098333333,-73.6553304
45.4959961,-73.65542806666667
45.49602865,-73.65547688333334
45.49605306666667,-73.65551758333334
45.49611816666667,-73.6556071
45.496167,-73.65568848333334
45.4961914,-73.65574545
45.4961914,-73.65576171666666
45.4962972,-73.65594075
45.49632161666667,-73.6559733
45.496484366666664,-73.65622558333334
45.49650065,-73.65625813333334
45.49658203333333,-73.65638835
45.49667155,-73.6565267
45.496695966666664,-73.65656738333334
45.496728516666664,-73.65661621666666
45.496761066666664,-73.65667318333334
45.49680175,-73.65673015
45.49684245,-73.65679525
45.496883133333334,-73.65685221666666
45.497021483333334,-73.65707193333333
45.497054033333335,-73.6571289
45.497086583333335,-73.65717773333333
45.497167966666666,-73.65730795
45.4971761,-73.65731608333333
45.4971761,-73.65732421666667
45.4971761,-73.65732421666667
45.497233066666666,-73.65738931666667
45.497322583333336,-73.6575114
45.497460933333336,-73.65773111666667
45.4975586,-73.65788575
45.497583,-73.65792643333333
45.49760741666667,-73.65799153333333
45.4976237,-73.65801595
45.49776205,-73.65821126666667
45.49777831666667,-73.65823568333333
45.49778646666667,-73.65825195
45.49780273333333,-73.65826823333333
45.49781086666667,-73.6582845
45.49782715,-73.65830891666667
45.49785156666667,-73.65834146666667
45.49787598333333,-73.6583903
45.49791666666667,-73.65843913333333
45.49797363333333,-73.65854491666667
45.49800618333333,-73.65858561666667
45.4980957,-73.65871581666667
45.49816895,-73.65882975
45.49829101666667,-73.65902506666667
45.49864095,-73.65957845
45.498697916666664,-73.65965983333334
45.498836266666665,-73.6598877
45.498966466666666,-73.66009115
45.49904785,-73.66022135
45.49915365,-73.66036783333334
45.49958496666667,-73.66105143333333
45.49965006666667,-73.66114095
45.49997558333333,-73.6615804
45.500358066666664,-73.66210123333333
45.500463866666664,-73.66223145
45.500667316666664,-73.66248371666667
45.50108235,-73.66293945
45.5012858,-73.6631429
45.5013916,-73.66324056666667
45.50174153333333,-73.66353353333334
45.5018636,-73.66363118333334
45.503173833333335,-73.66451823333334
45.50347493333334,-73.66459146666666
45.50361328333334,-73.66463216666666
45.50375163333333,-73.66466471666666
45.50388996666667,-73.66469726666666
45.50401205,-73.66472981666666
45.50414225,-73.66473795
45.50425618333333,-73.66473795
45.50435383333333,-73.66472168333334
45.5044515,-73.6647054
45.504541016666664,-73.66468098333333
45.504630533333334,-73.66464843333333
45.50472005,-73.66460775
45.504809566666665,-73.66455891666666
45.504907233333334,-73.66451008333334
45.50499675,-73.66444498333334
45.505102533333336,-73.66438801666666
45.5052002,-73.66432291666666
45.50574545,-73.66396485
45.50585936666667,-73.6638916
45.5059733,-73.66381836666666
45.50608723333333,-73.66374511666666
45.50653483333333,-73.66347656666667
45.506632483333334,-73.6634196
45.50673015,-73.66336263333334
45.506811516666666,-73.6633138
45.506884766666666,-73.66326496666667
45.506958,-73.66322428333334
45.507023116666666,-73.66319173333333
45.507080083333335,-73.66315103333334
45.50713705,-73.66311848333334
45.50718586666667,-73.66308593333333
45.5072347,-73.66306151666667
45.50737305,-73.66298828333333
45.50750325,-73.6629069
45.5075358,-73.66288248333333
45.50756836666667,-73.66286621666667
45.50769043333333,-73.66279296666667
45.50778808333333,-73.662736
45.50791015,-73.66266276666667
45.5079183,-73.66266276666667
45.5079183,-73.66266276666667
45.50807291666667,-73.6625651
45.50810546666666,-73.66254883333333
45.50810546666666,-73.66254883333333
45.50813801666666,-73.66252441666667
45.50821126666666,-73.66249186666667
45.50821126666666,-73.66249186666667
45.508374016666664,-73.66238606666667
45.50840658333333,-73.66236165
45.508447266666664,-73.66234538333333
45.508463533333334,-73.6623291
45.50848795,-73.66232096666667
45.50850423333333,-73.66231283333333
45.508512366666665,-73.66230468333333
45.5085205,-73.66230468333333
45.5085205,-73.66230468333333
45.5085205,-73.66230468333333
45.5085205,-73.66230468333333
45.5085205,-73.66230468333333
45.508601883333334,-73.66224771666667
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.508642583333334,-73.6622233
45.5087321,-73.66215006666667
45.508748366666666,-73.66215006666667
45.508756516666665,-73.66214193333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508772783333335,-73.66213378333333
45.508976233333335,-73.66200358333333
45.509008783333336,-73.66197916666667
45.509041333333336,-73.66195475
45.509082033333335,-73.66193033333333
45.50912271666667,-73.66189778333333
45.50916341666667,-73.66186523333333
45.50935058333334,-73.66173503333333
45.50952148333333,-73.66162923333333
45.50983886666667,-73.6614095
45.50983886666667,-73.6614095
45.50983886666667,-73.6614095
45.50983886666667,-73.6614095
45.50983886666667,-73.6614095
45.50983886666667,-73.6614095
45.50992838333333,-73.66135253333333
45.5099528,-73.66133626666667
45.51020508333333,-73.66116536666667
45.51027018333333,-73.66112466666667
45.51045735,-73.6610026
45.5105306,-73.66096191666666
45.51086425,-73.66075033333334
45.510953783333335,-73.66069336666666
45.5110433,-73.6606364
45.51114095,-73.66057128333334
45.5112386,-73.66050618333334
45.51133626666667,-73.66044108333334
45.51143391666667,-73.66038411666666
45.5121582,-73.65997721666666
45.5124349,-73.6597819
45.5125,-73.65974121666666
45.512556966666665,-73.65970866666666
45.512613933333334,-73.65966796666666
45.512654616666666,-73.65963541666666
45.512695316666665,-73.659611
45.512719733333334,-73.65959473333334
45.512727866666665,-73.65958658333334
45.512760416666666,-73.65956216666666
45.5128418,-73.65951335
45.51287435,-73.65948893333334
45.51287435,-73.65948893333334
45.512988283333335,-73.65942383333334
45.51306966666667,-73.65936686666667
45.51325683333334,-73.65925293333333
45.51332193333333,-73.65921223333334
45.51390788333333,-73.65884603333333
45.5139567,-73.65881348333333
45.514461266666665,-73.65850423333333
45.51454265,-73.6584554
45.51484375,-73.65826008333333
45.514917,-73.65821126666667
45.51516926666667,-73.6580485
45.51687011666667,-73.65688476666666
45.51693521666667,-73.65684408333334
45.517032883333336,-73.65677896666666
45.51717936666667,-73.65668131666666
45.51730143333333,-73.65659993333334
45.51741536666667,-73.65651855
45.51745605,-73.656486
45.51749675,-73.65646158333334
45.51757813333333,-73.65640461666666
45.51760253333333,-73.6563802
45.51772461666667,-73.65630696666666
45.51777343333333,-73.65627441666666
45.51792806666667,-73.65616861666666
45.518042,-73.65609538333334
45.518090816666664,-73.65605468333334
45.518229166666664,-73.6559733
45.51831055,-73.65591633333334
45.5184733,-73.65580241666666
45.518522133333335,-73.65576985
45.518766283333335,-73.65559896666667
45.5188151,-73.6555664
45.51895345,-73.65548503333333
45.519034833333336,-73.65542806666667
45.51931966666667,-73.65524901666667
45.51967773333333,-73.65502116666667
45.51993815,-73.65486653333333
45.52021485,-73.65469563333333
45.5203776,-73.6545817
45.52045085,-73.65453288333333
45.5206543,-73.65440266666667
45.521004233333336,-73.65418295
45.5211263,-73.65410156666667
45.52122396666667,-73.6540446
45.52135416666667,-73.65397135
45.52149251666667,-73.65388996666667
45.52165526666667,-73.65380045
45.52178548333333,-73.65372721666667
45.52190755,-73.65365396666667
45.52202148333333,-73.65358073333333
45.522070316666664,-73.65354818333333
45.52212728333333,-73.65351563333333
45.52215983333333,-73.65350748333333
45.5222168,-73.6534668
45.522233066666665,-73.65345866666667
45.522273766666665,-73.65343425
45.522322583333334,-73.65340983333333
45.522363283333334,-73.65337728333333
45.522403966666666,-73.65335286666667
45.52242025,-73.65333658333333
45.522436516666666,-73.65332845
45.5224528,-73.65331216666667
45.522477216666665,-73.6532959
45.522501633333334,-73.65328776666666
45.522672533333335,-73.6531901
45.522713216666666,-73.65317383333333
45.522835283333336,-73.65310058333333
45.522941083333336,-73.65304361666666
45.52298176666667,-73.6530192
45.52306315,-73.65297851666666
45.52314453333334,-73.65293783333334
45.52316895,-73.65292155
45.5232666,-73.65287271666666
45.52329101666667,-73.65285645
45.52335611666667,-73.65283203333334
45.5233724,-73.65281575
45.52348633333333,-73.65275878333334
45.52355143333333,-73.65272623333334
45.52359211666667,-73.65270996666666
45.52372233333333,-73.65264485
45.52383626666666,-73.65258788333334
45.5239502,-73.65252278333334
45.524072266666664,-73.65246581666666
45.524259433333334,-73.6523763
45.52432455,-73.65235188333334
45.52438965,-73.65232746666666
45.524446616666665,-73.65230306666666
45.5245931,-73.65223795
45.524674483333335,-73.6522054
45.52482096666667,-73.65215658333334
45.524877933333336,-73.6521403
45.52491861666667,-73.65212401666666
45.52496745,-73.65209961666666
45.52499186666667,-73.65208333333334
45.525016283333336,-73.6520752
45.52504068333333,-73.65206705
45.52507325,-73.65205891666666
45.52511393333333,-73.65205078333334
45.52516276666667,-73.6520345
45.525236,-73.65201008333334
45.526074216666665,-73.65170898333334
45.5262614,-73.65164388333334
45.526448566666666,-73.65157878333333
45.526472983333335,-73.6515625
45.526505533333335,-73.65155436666667
45.526513666666666,-73.65155436666667
45.526513666666666,-73.65155436666667
45.526513666666666,-73.65155436666667
45.526513666666666,-73.65155436666667
45.526513666666666,-73.65155436666667
45.52659505,-73.65152995
45.526619466666666,-73.65152181666667
45.52665201666667,-73.65151366666667
45.5268392,-73.6514567
45.52689616666667,-73.6514323
45.52694498333334,-73.65140788333333
45.52700195,-73.6513916
45.52705078333334,-73.65137533333333
45.52721353333333,-73.65131021666667
45.5272461,-73.65129395
45.52728678333333,-73.65127766666667
45.52731933333333,-73.65126953333333
45.52735188333333,-73.65125325
45.52739258333333,-73.65123698333333
45.52743326666667,-73.6512207
45.52747396666667,-73.65120443333333
45.52750651666667,-73.65118815
45.5275472,-73.65118001666667
45.52757975,-73.65116373333333
45.52763671666666,-73.65113118333333
45.52772623333333,-73.65108235
45.52777506666666,-73.6510498
45.52781575,-73.65102538333333
45.52789713333333,-73.65097656666667
45.528084316666664,-73.65084635
45.528125,-73.65082193333333
45.52819825,-73.65077311666667
45.528271483333334,-73.65071615
45.52839355,-73.65061848333333
45.52843425,-73.65058593333333
45.52872721666667,-73.65032551666667
45.5287679,-73.65028483333333
45.52893066666667,-73.65012206666667
45.52919921666667,-73.64985351666667
45.52937825,-73.64968261666667
45.52946776666667,-73.6495931
45.52960611666666,-73.64945475
45.530143233333334,-73.64898275
45.530183916666665,-73.64896646666666
45.530208333333334,-73.6489502
45.53023275,-73.64894205
45.5302653,-73.64892578333334
45.530322266666666,-73.64886881666666
45.530444333333335,-73.64874675
45.53063965,-73.64859211666666
45.530688483333336,-73.64855143333334
45.53079426666667,-73.64847818333334
45.5308431,-73.64845378333334
45.53092448333334,-73.64840495
45.53103026666667,-73.64835611666666
45.53128255,-73.64821776666666
45.53146158333333,-73.64812011666666
45.5315267,-73.64807128333334
45.531713866666664,-73.64791666666666
45.53183593333333,-73.64782715
45.53194173333333,-73.6477539
45.531990566666664,-73.64772135
45.532275383333335,-73.64754231666667
45.53230795,-73.64752603333334
45.532413733333335,-73.64746908333333
45.532446283333336,-73.64744466666667
45.5325114,-73.64739583333333
45.5325765,-73.647347
45.53260905,-73.64731445
45.53278808333334,-73.64718425
45.53286946666667,-73.64713541666667
45.5329834,-73.6470459
45.53320313333333,-73.64689128333333
45.53326008333333,-73.64685058333333
45.53335775,-73.64678548333333
45.53350423333333,-73.64668783333333
45.53354491666666,-73.64666341666667
45.53358561666667,-73.64663086666667
45.53361816666666,-73.64660645
45.53370768333333,-73.6465739
45.533780916666664,-73.64652506666667
45.53380533333333,-73.64651693333333
45.5339681,-73.646403
45.533984366666665,-73.64638671666667
45.534016933333334,-73.6463623
45.534130866666665,-73.64626465
45.53472493333334,-73.64588216666667
45.53509115,-73.64564616666667
45.5355306,-73.64536133333333
45.53553873333333,-73.64535318333333
45.53555501666666,-73.64535318333333
45.53556315,-73.64534505
45.53556315,-73.64534505
45.53556315,-73.64534505
45.53586425,-73.64514973333333
45.53590495,-73.64513346666666
45.535921216666665,-73.64511718333333
45.535945633333334,-73.64510091666666
45.535978183333334,-73.64508463333334
45.53601075,-73.64506836666666
45.536051433333334,-73.64505208333334
45.536092116666666,-73.64502766666666
45.53614095,-73.64499511666666
45.536189783333334,-73.6449707
45.5362386,-73.64493815
45.536287433333335,-73.6449056
45.536336266666666,-73.64487305
45.536393233333335,-73.6448405
45.53644205,-73.64480795
45.53649901666667,-73.64478353333334
45.53653971666667,-73.64475098333334
45.53658853333334,-73.64472656666666
45.536629233333336,-73.64469401666666
45.53666991666667,-73.6446696
45.53671061666667,-73.64464518333334
45.5367513,-73.64461263333334
45.53683268333333,-73.6445638
45.53695475,-73.64447428333334
45.53700358333333,-73.64444986666666
45.53704426666667,-73.64442545
45.53717448333333,-73.64434408333334
45.53730468333333,-73.6442627
45.53738606666667,-73.64420573333334
45.53741861666666,-73.64418945
45.53745931666667,-73.6441569
45.5375,-73.64412435
45.53755696666666,-73.6440918
45.53761393333333,-73.64404296666666
45.537833666666664,-73.64389648333334
45.53811035,-73.64373371666667
45.538224283333335,-73.64365235
45.53828125,-73.64360351666667
45.53840331666667,-73.64352213333333
45.53860676666667,-73.64339193333333
45.5387858,-73.643278
45.53889973333333,-73.64320475
45.5391276,-73.64307455
45.53933105,-73.64296061666667
45.539420566666664,-73.64291178333333
45.53951008333333,-73.64284668333333
45.53956705,-73.64281413333333
45.53972168333333,-73.64268391666667
45.539933266666665,-73.64253743333333
45.540087883333335,-73.6424235
45.5403483,-73.6422526
45.54041341666667,-73.64221191666667
45.54048665,-73.64216308333333
45.5407959,-73.6419515
45.54089355,-73.64189453333333
45.54117838333333,-73.6417155
45.54127603333333,-73.64165038333333
45.5413737,-73.64158528333333
45.54157715,-73.64146321666666
45.542138666666666,-73.6411377
45.542268883333335,-73.64106445
45.54296875,-73.64064128333334
45.54307455,-73.64057616666666
45.54331868333333,-73.64040526666666
45.54341633333333,-73.64034016666666
45.543465166666664,-73.64030761666666
45.543758133333334,-73.64008788333334
45.543945316666665,-73.6399414
45.544010416666666,-73.63989258333334
45.544148766666666,-73.63977865
45.54421386666667,-73.63972168333333
45.54444986666667,-73.63952636666667
45.54453125,-73.63946126666667
45.5448405,-73.63920898333333
45.54514973333333,-73.63894043333333
45.54523111666666,-73.63886718333333
45.5454834,-73.63864746666667
45.545572916666664,-73.63857421666667
45.546110033333335,-73.63811848333333
45.5462972,-73.63795573333333
45.54639485,-73.63787435
45.54675293333333,-73.63757325
45.54712728333333,-73.637264
45.5472168,-73.63718261666666
45.548006183333335,-73.63646646666666
45.548079433333335,-73.63639323333334
45.54852701666667,-73.6358724
45.5487386,-73.63558756666667
45.54875488333333,-73.63555501666667
45.54877116666667,-73.6355306
45.54879556666667,-73.63549805
45.54881998333333,-73.63545735
45.5488444,-73.63541666666667
45.54887695,-73.63536783333333
45.54890136666667,-73.63531901666667
45.54892578333333,-73.63527831666667
45.5489502,-73.63523763333333
45.54896646666667,-73.63520508333333
45.54922688333333,-73.63470866666667
45.5493164,-73.63452148333333
45.549446616666664,-73.63421223333333
45.549479166666664,-73.63410645
45.5495931,-73.6337972
45.549633783333334,-73.63368326666667
45.549666333333334,-73.6335612
45.549715166666665,-73.63343098333333
45.549747716666666,-73.63329265
45.549788416666665,-73.6331543
45.549820966666665,-73.63300781666666
45.549853516666666,-73.63286946666666
45.549951166666666,-73.63237305
45.55003255,-73.63192545
45.5501709,-73.63103026666667
45.55026041666667,-73.63057455
45.5503011,-73.6303955
45.55033366666667,-73.63022461666667
45.55034993333334,-73.63014323333333
45.55048015,-73.62967121666667
45.55050455,-73.62957356666666
45.55056966666667,-73.62937825
45.55069986666667,-73.62901205
45.55084635,-73.6286377
45.5508789,-73.62854818333334
45.55104166666667,-73.62815755
45.55109863333333,-73.6280599
45.551896166666666,-73.62658691666667
45.551961266666666,-73.62646485
45.55217285,-73.6260905
45.55223795,-73.62596028333333
45.55249836666667,-73.62548828333334
45.55317383333333,-73.62426758333334
45.553320316666664,-73.62399088333333
45.553474933333334,-73.6237142
45.553621416666665,-73.6234375
45.553776033333335,-73.62315266666667
45.553922533333335,-73.62286783333333
45.55414225,-73.62242838333333
45.55435383333333,-73.62194825
45.55441895,-73.62179361666666
45.55448405,-73.621639
45.55487466666666,-73.62068685
45.555338533333334,-73.61957193333333
45.55546875,-73.61925455
45.555582683333334,-73.61896973333333
45.555647783333335,-73.61882325
45.555818683333335,-73.61841633333333
45.556054683333336,-73.61782226666666
45.55617675,-73.61751301666666
45.55624186666667,-73.6173584
45.55630696666667,-73.61719563333334
45.55637206666667,-73.61702473333334
45.55644531666667,-73.61685383333334
45.55671386666667,-73.61617838333333
45.557153316666664,-73.61512045
45.5572347,-73.61493326666667
45.55730795,-73.61475423333333
45.557381183333334,-73.61456705
45.557462566666665,-73.61438801666667
45.5575358,-73.61420898333333
45.55760905,-73.61402995
45.5576823,-73.61385905
45.557763666666666,-73.61368001666666
45.557836916666666,-73.61350098333334
45.55790201666667,-73.61333008333334
45.557975266666666,-73.61315103333334
45.5580485,-73.61298828333334
45.5581136,-73.61281738333334
45.55826008333333,-73.61246745
45.55925293333333,-73.61031901666666
45.559358716666665,-73.61013996666667
45.559464516666665,-73.6099528
45.5599528,-73.60922038333334
45.56020508333334,-73.60885416666666
45.56045735,-73.60853678333334
45.56081543333333,-73.6081136
45.5614502,-73.60751953333333
45.5648112,-73.6045573
45.56516113333333,-73.60423991666667
45.565234366666665,-73.6041748
45.565397133333335,-73.60405273333333
45.565527349999996,-73.60394693333333
45.565576166666666,-73.60390625
45.565738933333336,-73.60377603333333
45.56589355,-73.60364583333333
45.5659261,-73.60362141666667
45.5659668,-73.60358886666667
45.56600748333334,-73.60355631666667
45.56608886666667,-73.6034668
45.56612955,-73.6034261
45.56617838333333,-73.60338541666667
45.56647135,-73.603125
45.5665446,-73.6030599
45.56675618333333,-73.60286458333333
45.566902666666664,-73.60270996666667
45.567350266666665,-73.60226236666666
45.567447916666666,-73.60217285
45.56765136666667,-73.60198568333334
45.56785481666667,-73.60180663333334
45.56795246666667,-73.60170898333334
45.56826171666667,-73.60144043333334
45.56836751666667,-73.60134276666666
45.5684733,-73.60124511666666
45.56879883333333,-73.60095215
45.568912766666664,-73.6008545
45.569287116666665,-73.60052896666667
45.569482416666666,-73.60035806666667
45.569539383333336,-73.60030925
45.569588216666666,-73.60026041666667
45.569710283333336,-73.60012206666667
45.569742833333336,-73.60008138333333
45.56985676666667,-73.59998371666667
45.56993001666667,-73.59992675
45.569954433333336,-73.59990235
45.57000325,-73.59987793333333
45.57002766666667,-73.59985351666667
45.57002766666667,-73.59985351666667
45.57002766666667,-73.59985351666667
45.57015788333333,-73.59971516666667
45.57029621666667,-73.59956868333333
45.57035318333333,-73.59951171666667
45.5704427,-73.59941406666667
45.57047526666667,-73.59937336666667
45.57063801666666,-73.59900716666667
45.57011718333333,-73.59773763333334
45.57002766666667,-73.5975179
45.56997883333333,-73.59742025
45.5696696,-73.59678548333333
45.569580083333335,-73.59660645
45.569482416666666,-73.59633788333333
45.569401033333335,-73.596167
45.56936035,-73.59606933333333
45.5692627,-73.59584146666667
45.56863606666667,-73.59441731666666
45.56853026666667,-73.59417318333334
45.5684733,-73.59406738333334
45.56842448333333,-73.59396158333334
45.56831868333333,-73.59369303333334
45.56825358333333,-73.59354655
45.5682373,-73.593514
45.5682373,-73.593514
45.56821288333333,-73.59343261666666
45.56818033333333,-73.59336751666666
45.5681071,-73.59320475
45.567846683333336,-73.59263508333333
45.56774901666667,-73.59239908333333
45.567643233333335,-73.59216308333333
45.567586266666666,-73.5920573
45.5674886,-73.59183756666667
45.567374666666666,-73.59156086666667
45.5672933,-73.59138996666667
45.567211916666665,-73.59121908333333
45.567179366666664,-73.59115396666667
45.567130533333334,-73.59106445
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.5671224,-73.59105631666667
45.566796866666664,-73.59122721666667
45.56668295,-73.5913086
45.5666748,-73.59131673333333
45.56665853333333,-73.59131673333333
45.56665853333333,-73.59131673333333
45.56648763333333,-73.59136556666667
45.56639811666667,-73.59123535
45.565804033333336,-73.58986003333334
45.56574706666667,-73.58973795
45.5656901,-73.58961588333334
45.565641283333335,-73.58950195
45.56559245,-73.58938801666666
45.565543616666666,-73.58926595
45.565226233333334,-73.58844401666667
45.56518555,-73.58832193333333
45.565153,-73.58819986666667
45.5651123,-73.5880778
45.565071616666664,-73.58794758333333
45.565030916666664,-73.58782551666667
45.56499023333333,-73.58769531666667
45.56475423333333,-73.58688151666666
45.56471353333333,-73.5867513
45.56466471666667,-73.5866211
45.56463216666667,-73.58649901666666
45.56459146666667,-73.58637695
45.56455078333333,-73.58626301666666
45.56438801666667,-73.58577473333334
45.56416015,-73.58507486666667
45.56407063333333,-73.58479003333333
45.5639323,-73.584375
45.5638916,-73.58423665
45.56385091666667,-73.5840983
45.56381021666667,-73.58395996666667
45.56368815,-73.58354491666667
45.5635498,-73.58310546666667
45.563460283333335,-73.5828125
45.5634196,-73.58266601666666
45.563370766666665,-73.58252766666666
45.563273116666664,-73.5822347
